accessibility_features,content_body,content_id,content_title,content_type,created_at,duration_seconds,is_active,is_downloadable,language,lesson_id,media_url,sequence_order
none,This text content covers key concepts about computer basics.,1,Computer Basics - Part 1,text,2023-04-07T19:38:00.000Z,106,true,true,English,1,https://cdn.magicbus.edu/content/000001.tex,1
subtitles,This video content covers key concepts about computer basics.,2,Computer Basics - Part 2,video,2023-04-07T19:38:00.000Z,138,true,false,English,1,https://cdn.magicbus.edu/content/000002.vid,2
none,This image content covers key concepts about computer basics.,3,Computer Basics - Part 3,image,2023-04-07T19:38:00.000Z,46,true,true,English,1,https://cdn.magicbus.edu/content/000003.ima,3
none,This interactive content covers key concepts about computer basics.,4,Computer Basics - Part 4,interactive,2023-04-07T19:38:00.000Z,259,true,false,English,1,https://cdn.magicbus.edu/content/000004.int,4
none,This text content covers key concepts about file management.,5,File Management - Part 1,text,2023-04-07T19:38:00.000Z,109,true,true,English,2,https://cdn.magicbus.edu/content/000005.tex,1
subtitles,This video content covers key concepts about file management.,6,File Management - Part 2,video,2023-04-07T19:38:00.000Z,93,true,false,English,2,https://cdn.magicbus.edu/content/000006.vid,2
none,This image content covers key concepts about file management.,7,File Management - Part 3,image,2023-04-07T19:38:00.000Z,89,true,true,English,2,https://cdn.magicbus.edu/content/000007.ima,3
none,This interactive content covers key concepts about file management.,8,File Management - Part 4,interactive,2023-04-07T19:38:00.000Z,290,true,false,English,2,https://cdn.magicbus.edu/content/000008.int,4
none,This text content covers key concepts about web browsers.,9,Web Browsers - Part 1,text,2023-04-07T19:38:00.000Z,31,true,true,English,3,https://cdn.magicbus.edu/content/000009.tex,1
subtitles,This video content covers key concepts about web browsers.,10,Web Browsers - Part 2,video,2023-04-07T19:38:00.000Z,159,true,false,English,3,https://cdn.magicbus.edu/content/000010.vid,2
none,This image content covers key concepts about web browsers.,11,Web Browsers - Part 3,image,2023-04-07T19:38:00.000Z,64,true,true,English,3,https://cdn.magicbus.edu/content/000011.ima,3
none,This interactive content covers key concepts about web browsers.,12,Web Browsers - Part 4,interactive,2023-04-07T19:38:00.000Z,264,true,false,English,3,https://cdn.magicbus.edu/content/000012.int,4
none,This text content covers key concepts about search engines.,13,Search Engines - Part 1,text,2023-04-07T19:38:00.000Z,71,true,true,English,4,https://cdn.magicbus.edu/content/000013.tex,1
subtitles,This video content covers key concepts about search engines.,14,Search Engines - Part 2,video,2023-04-07T19:38:00.000Z,172,true,false,English,4,https://cdn.magicbus.edu/content/000014.vid,2
none,This image content covers key concepts about search engines.,15,Search Engines - Part 3,image,2023-04-07T19:38:00.000Z,46,true,true,English,4,https://cdn.magicbus.edu/content/000015.ima,3
none,This interactive content covers key concepts about search engines.,16,Search Engines - Part 4,interactive,2023-04-07T19:38:00.000Z,270,true,false,English,4,https://cdn.magicbus.edu/content/000016.int,4
